id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,seller_note_amount,seller_note_monthly,seller_note_annual,cf_during_standby,cf_after_seller_financing,dscr_seller_financed,score,bucket,absentee,reasons,is_trades,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,narrative,dim_ai_proof,dim_fun,dim_weather,dim_labor,dim_recurring,dim_absentee,dim_capital_light,dim_scalable,last_seen,is_active,source
calhoun_must-see-bar-grill-sale-sits-just-2-hours-west-minneapolis-mn-11880-jdd,"A MUST SEE! Bar &amp; Grill with OFF-SALE sits just 2 hours west of Minneapolis, MN - 11880 JDD",https://www.calhouncompanies.com/business/must-see-bar-grill-sale-sits-just-2-hours-west-minneapolis-mn-11880-jdd,,Minnesota,500000.0,"$500,000",114380.0,654717.0,,50000.0,5946.78,71361.36,43018.64,0.8604,1.6,1.16,100000.0,5286.03,63432.36,50947.64,0.5095,1.8,1.96,50000.0,966.64,11599.68,43018.64,31418.96,1.38,48,REVIEW,Likely,"modest CF $114,380; DSCR 1.80; CoC 51%; no heavy inventory; operationally simple; recurring revenue signal; Twin Cities area",False,30,,,,,"A MUST SEE! Bar &amp; Grill with OFF-SALE sits just 2 hours west of Minneapolis, MN - 11880 JDD in Minnesota is listed at $500,000 with $114,380 in annual cash flow (SDE) and $654,717 in gross revenue, 30 years in operation. What's attractive: cash flow of $114,380 meets our minimum threshold; DSCR of 1.80x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 51% at 20% down is excellent; current owner is absentee — well-suited for a new owner-operator or passive investor; recurring or contract revenue provides predictable cash flow. No significant concerns identified from the available data. Bottom line: Marginal fit (score 48/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,3,1,2,2,3,1,1,2026-04-02T15:10:34.129793,True,calhoun
calhoun_northern-mn-lawn-garden-retailersvc-11876-slbjh,Northern MN Lawn &amp; Garden Retailer/Svc - 11876 SLBJH,https://www.calhouncompanies.com/business/northern-mn-lawn-garden-retailersvc-11876-slbjh,,Minnesota,1500000.0,"$1,500,000",283000.0,1600000.0,,150000.0,17840.35,214084.2,68915.8,0.4594,1.32,2.18,300000.0,15858.09,190297.08,92702.92,0.309,1.49,3.24,150000.0,2899.92,34799.04,68915.8,34116.76,1.14,34,SKIP,No,"decent CF $283,000; DSCR 1.49; CoC 31%; no heavy inventory; Minnesota (not TC)",False,24,,,,,"Northern MN Lawn &amp; Garden Retailer/Svc - 11876 SLBJH in Minnesota is listed at $1,500,000 with $283,000 in annual cash flow (SDE) and $1,600,000 in gross revenue, 24 years in operation. What's attractive: cash flow of $283,000 is solid; DSCR of 1.49x at 20% down clears the SBA minimum; cash-on-cash return of 31% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",3,3,3,1,1,1,1,2,2026-04-02T15:10:34.129806,True,calhoun
calhoun_pine-mountain-general-store-grand-marais-11785-slb,Pine Mountain General Store - Grand Marais - 11785 SLB,https://www.calhouncompanies.com/business/pine-mountain-general-store-grand-marais-11785-slb,,Minnesota,379000.0,"$379,000",92794.0,246979.0,,37900.0,4507.66,54091.92,38702.08,1.0212,1.72,0.98,75800.0,4006.81,48081.72,44712.28,0.5899,1.93,1.7,37900.0,732.71,8792.52,38702.08,29909.56,1.48,34,SKIP,No,"modest CF $92,794; DSCR 1.93; CoC 59%; no heavy inventory; Minnesota (not TC)",False,28,,,,,"Pine Mountain General Store - Grand Marais - 11785 SLB in Minnesota is listed at $379,000 with $92,794 in annual cash flow (SDE) and $246,979 in gross revenue, 28 years in operation. What's attractive: cash flow of $92,794 meets our minimum threshold; DSCR of 1.93x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 59% at 20% down is excellent. Watch-outs: only $44,712 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 34/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",2,2,2,1,1,1,1,2,2026-04-02T15:10:34.129816,True,calhoun
calhoun_plumbing-mechanical-hvac-company-sale-11936-djcl,Plumbing &amp; Mechanical HVAC Company for Sale - 11936 DJCL,https://www.calhouncompanies.com/business/plumbing-mechanical-hvac-company-sale-11936-djcl,,Minnesota,400000.0,"$400,000",199925.0,,,40000.0,4757.43,57089.16,142835.84,3.5709,3.5,0.28,80000.0,4228.82,50745.84,149179.16,1.8647,3.94,0.54,40000.0,773.31,9279.72,142835.84,133556.12,3.01,54,REVIEW,No,"decent CF $199,925; DSCR 3.94; CoC 186%; no heavy inventory; durable industry; Twin Cities area",True,27,,,,,"Plumbing &amp; Mechanical HVAC Company for Sale - 11936 DJCL in Minnesota is listed at $400,000 with $199,925 in annual cash flow (SDE), 27 years in operation. What's attractive: cash flow of $199,925 is solid; DSCR of 3.94x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 186% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Decent opportunity (score 54/100) but not a clear standout. Dig into the financials before committing time.",3,2,3,3,2,1,2,1,2026-04-02T15:10:34.129826,True,calhoun
calhoun_premier-twin-cities-self-pour-taproom-11912-mmkb,Premier Twin Cities Self-Pour Taproom - 11912 MMKB,https://www.calhouncompanies.com/business/premier-twin-cities-self-pour-taproom-11912-mmkb,,Minnesota,199000.0,"$199,000",,400000.0,,19900.0,2366.82,28401.84,,,,,39800.0,2103.84,25246.08,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,False,2,,,,,"Premier Twin Cities Self-Pour Taproom - 11912 MMKB in Minnesota is listed at $199,000 and $400,000 in gross revenue, 2 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,2,1,1,2,2,2026-04-02T15:10:34.129833,True,calhoun
calhoun_price-reduced-high-end-drapery-and-window-treatment-manufacturingservice-business-11851-mb,Price Reduced! High End Drapery and Window Treatment Manufacturing/Service Business - 11851 MB,https://www.calhouncompanies.com/business/price-reduced-high-end-drapery-and-window-treatment-manufacturingservice-business-11851-mb,,Minnesota,280000.0,"$280,000",116302.0,614830.0,,28000.0,3330.2,39962.4,76339.6,2.7264,2.91,0.37,56000.0,2960.18,35522.16,80779.84,1.4425,3.27,0.69,28000.0,541.32,6495.84,76339.6,69843.76,2.5,44,REVIEW,No,"modest CF $116,302; DSCR 3.27; CoC 144%; no heavy inventory; durable industry; Minnesota (not TC)",False,,,,,,"Price Reduced! High End Drapery and Window Treatment Manufacturing/Service Business - 11851 MB in Minnesota is listed at $280,000 with $116,302 in annual cash flow (SDE) and $614,830 in gross revenue. What's attractive: cash flow of $116,302 meets our minimum threshold; DSCR of 3.27x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 144% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 44/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,1,3,3,1,1,1,2,2026-04-02T15:10:34.129843,True,calhoun
calhoun_price-reduced-home-improvement-business-based-rochester-11831-trm,Price Reduced - Home Improvement Business Based in Rochester! - 11831 TRM,https://www.calhouncompanies.com/business/price-reduced-home-improvement-business-based-rochester-11831-trm,,Minnesota,225000.0,"$225,000",81470.0,352300.0,,22500.0,2676.05,32112.6,49357.4,2.1937,2.54,0.46,45000.0,2378.71,28544.52,52925.48,1.1761,2.85,0.85,22500.0,434.99,5219.88,49357.4,44137.52,2.18,44,REVIEW,No,"modest CF $81,470; DSCR 2.85; CoC 118%; no heavy inventory; durable industry; Minnesota (not TC)",True,11,,,,,"Price Reduced - Home Improvement Business Based in Rochester! - 11831 TRM in Minnesota is listed at $225,000 with $81,470 in annual cash flow (SDE) and $352,300 in gross revenue, 11 years in operation. What's attractive: cash flow of $81,470 meets our minimum threshold; DSCR of 2.85x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 118% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 44/100). Proceed only if something specific about this deal appeals beyond the numbers.",3,2,2,3,1,1,2,2,2026-04-02T15:10:34.129856,True,calhoun
calhoun_price-reduced-well-established-hair-salon-east-metro-11842-trm,PRICE REDUCED: Well-established Hair Salon in East Metro - 11842 TRM,https://www.calhouncompanies.com/business/price-reduced-well-established-hair-salon-east-metro-11842-trm,,Minnesota,199900.0,"$199,900",81831.0,261109.0,,19990.0,2377.52,28530.24,53300.76,2.6664,2.87,0.38,39980.0,2113.35,25360.2,56470.8,1.4125,3.23,0.71,19990.0,386.46,4637.52,53300.76,48663.24,2.47,42,REVIEW,No,"modest CF $81,831; DSCR 3.23; CoC 141%; no heavy inventory; operationally simple; Twin Cities area",False,40,,,,,"PRICE REDUCED: Well-established Hair Salon in East Metro - 11842 TRM in Minnesota is listed at $199,900 with $81,831 in annual cash flow (SDE) and $261,109 in gross revenue, 40 years in operation. What's attractive: cash flow of $81,831 meets our minimum threshold; DSCR of 3.23x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 141% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 42/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,3,2,2,1,1,2,2,2026-04-02T15:10:34.129866,True,calhoun
calhoun_price-reduced-window-washing-service-11875-mb,Price Reduced - Window Washing Service - 11875 MB,https://www.calhouncompanies.com/business/price-reduced-window-washing-service-11875-mb,,Minnesota,60000.0,"$60,000",51540.0,70993.0,,6000.0,713.61,8563.32,42976.68,7.1628,6.02,0.14,12000.0,634.32,7611.84,43928.16,3.6607,6.77,0.27,6000.0,116.0,1392.0,42976.68,41584.68,5.18,39,REVIEW,No,"low CF $51,540; DSCR 6.77; CoC 366%; no heavy inventory; durable industry; Minnesota (not TC)",True,,,,,,"Price Reduced - Window Washing Service - 11875 MB in Minnesota is listed at $60,000 with $51,540 in annual cash flow (SDE) and $70,993 in gross revenue. What's attractive: DSCR of 6.77x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 366% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: only $43,928 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 39/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,2,1,2,1,1,3,3,2026-04-02T15:10:34.129876,True,calhoun
calhoun_profitable-barrestaurant-duluth-superior-11891-slbjh,Profitable Bar/Restaurant in Duluth-Superior - 11891 SLBJH,https://www.calhouncompanies.com/business/profitable-barrestaurant-duluth-superior-11891-slbjh,,Minnesota,1999000.0,"$1,999,000",362916.0,1455294.0,,199900.0,23775.24,285302.88,77613.12,0.3883,1.27,2.58,399800.0,21133.55,253602.6,109313.4,0.2734,1.43,3.66,199900.0,3864.63,46375.56,77613.12,31237.56,1.09,44,REVIEW,Possible,"strong CF $362,916; DSCR 1.43; CoC 27%; no heavy inventory; operationally simple; Minnesota (not TC)",False,69,,,,,"Profitable Bar/Restaurant in Duluth-Superior - 11891 SLBJH in Minnesota is listed at $1,999,000 with $362,916 in annual cash flow (SDE) and $1,455,294 in gross revenue, 69 years in operation. What's attractive: cash flow of $362,916 is strong and well above our preferred threshold; DSCR of 1.43x at 20% down clears the SBA minimum; cash-on-cash return of 27% at 20% down is attractive; owner involvement appears minimal, which may make the transition easier. No significant concerns identified from the available data. Bottom line: Marginal fit (score 44/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,3,3,1,1,2,1,3,2026-04-02T15:10:34.129886,True,calhoun
calhoun_profitable-full-service-appliance-store-available-11667-jl,Profitable Full-Service Appliance Store Available! - 11667 JL,https://www.calhouncompanies.com/business/profitable-full-service-appliance-store-available-11667-jl,,Minnesota,365000.0,"$365,000",27375.0,1148673.0,,36500.0,4341.15,52093.8,-24718.8,-0.6772,0.53,,73000.0,3858.8,46305.6,-18930.6,-0.2593,0.59,,36500.0,705.65,8467.8,-24718.8,-33186.6,0.45,0,AUTO-REJECT,No,DSCR 0.59 below 1.25,True,32,,,,,"Profitable Full-Service Appliance Store Available! - 11667 JL in Minnesota is listed at $365,000 with $27,375 in annual cash flow (SDE) and $1,148,673 in gross revenue, 32 years in operation. No standout strengths were identified from the available data. Watch-outs: DSCR of 0.59x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -26% is below our 15% target; only $-18,931 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",3,2,2,2,2,1,2,1,2026-04-02T15:10:34.129896,True,calhoun
calhoun_profitable-home-care-agency-sale-turnkey-opportunity-senior-services-11906-mmkb-0,Profitable Home Care Agency for Sale – Turnkey Opportunity in Senior Services - 11906 MMKB,https://www.calhouncompanies.com/business/profitable-home-care-agency-sale-turnkey-opportunity-senior-services-11906-mmkb-0,,Minnesota,130000.0,"$130,000",36431.0,308531.0,,13000.0,1546.16,18553.92,17877.08,1.3752,1.96,0.73,26000.0,1374.37,16492.44,19938.56,0.7669,2.21,1.3,13000.0,251.33,3015.96,17877.08,14861.12,1.69,32,SKIP,No,"low CF $36,431; DSCR 2.21; CoC 77%; no heavy inventory; operationally simple; Minnesota (not TC)",False,16,,,,,"Profitable Home Care Agency for Sale – Turnkey Opportunity in Senior Services - 11906 MMKB in Minnesota is listed at $130,000 with $36,431 in annual cash flow (SDE) and $308,531 in gross revenue, 16 years in operation. What's attractive: DSCR of 2.21x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 77% at 20% down is excellent. Watch-outs: only $19,939 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 32/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",2,2,2,2,1,1,2,3,2026-04-02T15:10:34.129911,True,calhoun
calhoun_profitable-pool-repair-and-maintenance-business-11930-sdjd,Profitable Pool Repair and Maintenance Business - 11930 SDJD,https://www.calhouncompanies.com/business/profitable-pool-repair-and-maintenance-business-11930-sdjd,,Minnesota,450000.0,"$450,000",249942.0,678891.0,,45000.0,5352.1,64225.2,185716.8,4.127,3.89,0.24,90000.0,4757.43,57089.16,192852.84,2.1428,4.38,0.47,45000.0,869.98,10439.76,185716.8,175277.04,3.35,42,REVIEW,No,"decent CF $249,942; DSCR 4.38; CoC 214%; no heavy inventory; operationally simple; Minnesota (not TC)",True,4,,,,,"Profitable Pool Repair and Maintenance Business - 11930 SDJD in Minnesota is listed at $450,000 with $249,942 in annual cash flow (SDE) and $678,891 in gross revenue, 4 years in operation. What's attractive: cash flow of $249,942 is solid; DSCR of 4.38x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 214% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 42/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,2,2,2,1,1,2,1,2026-04-02T15:10:34.129921,True,calhoun
calhoun_rare-property-sale-prime-main-street-real-estate-minneapolis-suburb-11916-rw,Rare Property for Sale! Prime Main Street Real Estate in this Minneapolis Suburb. - 11916 RW,https://www.calhouncompanies.com/business/rare-property-sale-prime-main-street-real-estate-minneapolis-suburb-11916-rw,,Minnesota,3300000.0,"$3,300,000",,,,330000.0,39248.77,470985.24,,,,,660000.0,34887.79,418653.48,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,True,12,,,,,"Rare Property for Sale! Prime Main Street Real Estate in this Minneapolis Suburb. - 11916 RW in Minnesota is listed at $3,300,000, 12 years in operation. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",3,3,1,3,1,1,2,2,2026-04-02T15:10:34.129931,True,calhoun
calhoun_raw-land-gunflint-trail-11878-slbjh,Raw Land on Gunflint Trail - 11878 SLBJH,https://www.calhouncompanies.com/business/raw-land-gunflint-trail-11878-slbjh,,Minnesota,595000.0,"$595,000",,,,59500.0,7076.67,84920.04,,,,,119000.0,6290.38,75484.56,,,,,,,,,,,0,AUTO-REJECT,No,no cash flow data,True,,,,,,"Raw Land on Gunflint Trail - 11878 SLBJH in Minnesota is listed at $595,000. No standout strengths were identified from the available data. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner; cash flow data is missing — cannot model returns without seller verification. Bottom line: Auto-rejected — does not meet baseline criteria.",2,3,2,2,1,1,2,2,2026-04-02T15:10:34.129938,True,calhoun
calhoun_reputable-fiduciary-services-sale-11810-mmkb,Reputable Fiduciary Services for Sale! - 11810 MMKB,https://www.calhouncompanies.com/business/reputable-fiduciary-services-sale-11810-mmkb,,Minnesota,475000.0,"$475,000",153175.0,350381.0,,47500.0,5649.44,67793.28,85381.72,1.7975,2.26,0.56,95000.0,5021.73,60260.76,92914.24,0.978,2.54,1.02,47500.0,918.31,11019.72,85381.72,74362.0,1.94,47,REVIEW,No,"decent CF $153,175; DSCR 2.54; CoC 98%; no heavy inventory; operationally simple; Twin Cities area",False,12,,,,,"Reputable Fiduciary Services for Sale! - 11810 MMKB in Minnesota is listed at $475,000 with $153,175 in annual cash flow (SDE) and $350,381 in gross revenue, 12 years in operation. What's attractive: cash flow of $153,175 is solid; DSCR of 2.54x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 98% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 47/100). Proceed only if something specific about this deal appeals beyond the numbers.",2,2,2,2,1,1,2,2,2026-04-02T15:10:34.129948,True,calhoun
calhoun_residential-construction-business-available-11947-sdjd,Residential Construction Business Available! - 11947 SDJD,https://www.calhouncompanies.com/business/residential-construction-business-available-11947-sdjd,,Minnesota,475000.0,"$475,000",253823.0,1544858.0,,47500.0,5649.44,67793.28,186029.72,3.9164,3.74,0.26,95000.0,5021.73,60260.76,193562.24,2.0375,4.21,0.49,47500.0,918.31,11019.72,186029.72,175010.0,3.22,49,REVIEW,No,"decent CF $253,823; DSCR 4.21; CoC 204%; no heavy inventory; durable industry; Minnesota (not TC)",True,40,,,,,"Residential Construction Business Available! - 11947 SDJD in Minnesota is listed at $475,000 with $253,823 in annual cash flow (SDE) and $1,544,858 in gross revenue, 40 years in operation. What's attractive: cash flow of $253,823 is solid; DSCR of 4.21x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 204% at 20% down is excellent; the industry is considered recession-resistant. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 49/100). Proceed only if something specific about this deal appeals beyond the numbers.",3,2,2,3,1,1,2,1,2026-04-02T15:10:34.129958,True,calhoun
calhoun_self-storage-11830-sdjd,Self Storage - 11830 SDJD,https://www.calhouncompanies.com/business/self-storage-11830-sdjd,,Minnesota,649000.0,"$649,000",31764.0,56673.0,,64900.0,7718.92,92627.04,-60863.04,-0.9378,0.34,,129800.0,6861.27,82335.24,-50571.24,-0.3896,0.39,,64900.0,1254.7,15056.4,-60863.04,-75919.44,0.29,0,AUTO-REJECT,No,DSCR 0.39 below 1.25,False,4,,,,,"Self Storage - 11830 SDJD in Minnesota is listed at $649,000 with $31,764 in annual cash flow (SDE) and $56,673 in gross revenue, 4 years in operation. No standout strengths were identified from the available data. Watch-outs: DSCR of 0.39x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -39% is below our 15% target; only $-50,571 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",1,3,1,2,1,1,2,2,2026-04-02T15:10:34.129968,True,calhoun
calhoun_service-station-fuel-retail-1-hr-south-minneapolis-11860-jdd,SERVICE STATION WITH FUEL &amp; RETAIL - 1 HR SOUTH OF MINNEAPOLIS! - 11860 JDD,https://www.calhouncompanies.com/business/service-station-fuel-retail-1-hr-south-minneapolis-11860-jdd,,Minnesota,900000.0,"$900,000",438045.0,1730238.0,,90000.0,10704.21,128450.52,309594.48,3.4399,3.41,0.29,180000.0,9514.85,114178.2,323866.8,1.7993,3.84,0.56,90000.0,1739.95,20879.4,309594.48,288715.08,2.93,54,REVIEW,No,"strong CF $438,045; DSCR 3.84; CoC 180%; no heavy inventory; Twin Cities area",False,75,,,,,"SERVICE STATION WITH FUEL &amp; RETAIL - 1 HR SOUTH OF MINNEAPOLIS! - 11860 JDD in Minnesota is listed at $900,000 with $438,045 in annual cash flow (SDE) and $1,730,238 in gross revenue, 75 years in operation. What's attractive: cash flow of $438,045 is strong and well above our preferred threshold; DSCR of 3.84x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 180% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Decent opportunity (score 54/100) but not a clear standout. Dig into the financials before committing time.",2,3,3,1,2,1,2,1,2026-04-02T15:10:34.129979,True,calhoun
calhoun_shell-gas-station-multi-bay-car-wash-two-parcels-turn-key-cash-flowing-value-add-2-hr-40,"SHELL Gas Station + Multi-Bay Car Wash on Two Parcels | Turn-Key, Cash-Flowing, Value-Add | 2 hr 40 min West of Minneapolis, MN - 11901 JDD",https://www.calhouncompanies.com/business/shell-gas-station-multi-bay-car-wash-two-parcels-turn-key-cash-flowing-value-add-2-hr-40,,Minnesota,1600000.0,"$1,600,000",178880.0,3202344.0,,160000.0,19029.71,228356.52,-49476.52,-0.3092,0.78,,320000.0,16915.29,202983.48,-24103.48,-0.0753,0.88,,160000.0,3093.25,37119.0,-49476.52,-86595.52,0.67,0,AUTO-REJECT,No,DSCR 0.88 below 1.25,False,,,,,,"SHELL Gas Station + Multi-Bay Car Wash on Two Parcels | Turn-Key, Cash-Flowing, Value-Add | 2 hr 40 min West of Minneapolis, MN - 11901 JDD in Minnesota is listed at $1,600,000 with $178,880 in annual cash flow (SDE) and $3,202,344 in gross revenue. What's attractive: cash flow of $178,880 is solid. Watch-outs: DSCR of 0.88x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -8% is below our 15% target; only $-24,103 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",1,2,2,2,3,1,2,1,2026-04-02T15:10:34.129991,True,calhoun
calhoun_tax-practice-sale-11857-mmkb,Tax Practice for Sale! - 11857 MMKB,https://www.calhouncompanies.com/business/tax-practice-sale-11857-mmkb,,Minnesota,300000.0,"$300,000",108584.0,313267.0,,30000.0,3568.07,42816.84,65767.16,2.1922,2.54,0.46,60000.0,3171.62,38059.44,70524.56,1.1754,2.85,0.85,30000.0,579.98,6959.76,65767.16,58807.4,2.18,45,REVIEW,No,"modest CF $108,584; DSCR 2.85; CoC 118%; no heavy inventory; recurring revenue signal; Twin Cities area",False,23,,,,,"Tax Practice for Sale! - 11857 MMKB in Minnesota is listed at $300,000 with $108,584 in annual cash flow (SDE) and $313,267 in gross revenue, 23 years in operation. What's attractive: cash flow of $108,584 meets our minimum threshold; DSCR of 2.85x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 118% at 20% down is excellent; recurring or contract revenue provides predictable cash flow. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Marginal fit (score 45/100). Proceed only if something specific about this deal appeals beyond the numbers.",1,1,2,1,2,1,2,3,2026-04-02T15:10:34.130004,True,calhoun
calhoun_towing-company-fuel-service-50-minutes-south-minneapolis-11882-jdd,Towing Company with Fuel &amp; Service – 50 Minutes South of Minneapolis - 11882 JDD,https://www.calhouncompanies.com/business/towing-company-fuel-service-50-minutes-south-minneapolis-11882-jdd,,Minnesota,1500000.0,"$1,500,000",218203.0,1978985.0,,150000.0,17840.35,214084.2,4118.8,0.0275,1.02,36.42,300000.0,15858.09,190297.08,27905.92,0.093,1.15,10.75,150000.0,2899.92,34799.04,4118.8,-30680.24,0.88,0,AUTO-REJECT,No,DSCR 1.15 below 1.25,True,88,,,,,"Towing Company with Fuel &amp; Service – 50 Minutes South of Minneapolis - 11882 JDD in Minnesota is listed at $1,500,000 with $218,203 in annual cash flow (SDE) and $1,978,985 in gross revenue, 88 years in operation. What's attractive: cash flow of $218,203 is solid. Watch-outs: DSCR of 1.15x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of 9% is below our 15% target; only $27,906 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",3,3,3,3,1,1,1,2,2026-04-02T15:10:34.130014,True,calhoun
calhoun_treatment-center-11887-djcl,Treatment Center - 11887 DJCL,https://www.calhouncompanies.com/business/treatment-center-11887-djcl,,Minnesota,8750000.0,"$8,750,000",897452.0,2300391.0,,875000.0,104068.71,1248824.52,-351372.52,-0.4016,0.72,,1750000.0,92505.52,1110066.24,-212614.24,-0.1215,0.81,,875000.0,16916.2,202994.4,-351372.52,-554366.92,0.62,0,AUTO-REJECT,No,"over max price $8,750,000",False,15,,,,,"Treatment Center - 11887 DJCL in Minnesota is listed at $8,750,000 with $897,452 in annual cash flow (SDE) and $2,300,391 in gross revenue, 15 years in operation. What's attractive: cash flow of $897,452 is strong and well above our preferred threshold. Watch-outs: DSCR of 0.81x at 20% down is thin — leaves little cushion if revenue dips; cash-on-cash return of -12% is below our 15% target; only $-212,614 remains after SBA debt at 20% down — limited owner salary buffer; no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Auto-rejected — does not meet baseline criteria.",2,2,2,1,1,1,2,2,2026-04-02T15:10:34.130024,True,calhoun
calhoun_tree-care-services-northern-mn-11938-sdjd,Tree Care Services in Northern MN - 11938 SDJD,https://www.calhouncompanies.com/business/tree-care-services-northern-mn-11938-sdjd,,Minnesota,129000.0,"$129,000",73918.0,144203.0,,12900.0,1534.27,18411.24,55506.76,4.3028,4.01,0.23,25800.0,1363.8,16365.6,57552.4,2.2307,4.52,0.45,12900.0,249.39,2992.68,55506.76,52514.08,3.45,29,SKIP,No,"low CF $73,918; DSCR 4.52; CoC 223%; no heavy inventory; Minnesota (not TC)",True,15,,,,,"Tree Care Services in Northern MN - 11938 SDJD in Minnesota is listed at $129,000 with $73,918 in annual cash flow (SDE) and $144,203 in gross revenue, 15 years in operation. What's attractive: DSCR of 4.52x at 20% down is comfortable — well above the SBA minimum; cash-on-cash return of 223% at 20% down is excellent. Watch-outs: no absentee signals — likely owner-operated and may be dependent on the current owner. Bottom line: Score of 29/100 — below review threshold. Pass unless there is a specific strategic reason to look closer.",1,2,1,1,1,1,3,2,2026-04-02T15:10:34.130034,True,calhoun
